smiles,HIV_active
COC(=O)C([Se]c1c(C)cc(C)cc1C)=C([Se]c1c(C)cc(C)cc1C)C(=O)OC,0.001831347937695682
CCC12CCCN(Cc3ccccc3)C1c1c(n(C)c3ccccc13)C(C(=O)OC)C2,0.0011531519703567028
CC1=CC(C)(C)SC(SSSC2=NC(C)=CC(C)(C)S2)=N1,1.2751025678880978e-05
CCOCc1c(C)cc(C)c(C2C(C(=O)c3ccccc3)N3c4ccccc4C=CC3C2(C#N)C(=O)OCC)c1C,0.0004134833870921284
O=C(CSc1nc(-c2ccccc2)c(-c2ccccc2)[nH]1)NN=Cc1ccc(Cl)cc1,0.0005432101897895336
O=C(O)C1(Cc2ccc3c(c2)CCC3)Cc2ccccc2C1,2.8198505788168404e-06
Cn1nc(-c2ccccc2)c(C(=O)C=Cc2ccc(F)cc2)c(N2CCOCC2)c1=O,0.0003215996257495135
Cl.O=[N+]([O-])c1cccc2nc3ccccc3c(NCCc3ccccn3)c12,0.0002637334691826254
COc1ccc(C(C)NNC(=O)c2ccncc2)cc1F,0.00010862932685995474
Cc1ccccc1[PH](Cc1ccccc1)(c1ccccc1)c1ccccc1C,1.584635835502413e-36
CCN(CC)c1ccc(N=Nc2ccc(-c3nc4ccc[n+](C)c4s3)cc2)cc1.[I-],0.0010430918773636222
Cc1cc(N(CCC#N)CCC#N)ccc1C(N=Nc1ccccc1)=NNC(=O)c1cc(Cl)ccc1O,0.0017207445343956351
O=NN(CCCl)C(=O)NC1CCCCC1,5.371860879677115e-06
NS(=O)(=O)c1ccc(Nc2c3ccccc3nc3c(C(=O)NC(CO)(CO)CO)cccc23)cc1,0.006514878012239933
CC1CCc2[nH]nc(CC3CC(=O)NC(=O)C3)c2C1,0.02910221926867962
Nc1nc(O)cc(Nc2cc(F)c(Cl)c(F)c2)n1,0.00039960737922228873
BrC1=C(Br)C2(SCCS2)C2CC1c1ccccc12,5.364094613469206e-05
CCOC(=O)C(=CNC(=S)Nc1ccccc1)C(=O)OCC,0.01044386811554432
Cc1ccccc1C1OC(=O)c2ccc3ccccc3c21,0.0006316382205113769
CCOC(=O)c1ccc(CS(=O)(=O)c2ccccc2)cc1,0.0033838795498013496
CC(C)C(NCc1c2ccccc2[n+]([O-])c2ccccc12)C(=O)O,0.0007539126672782004
O=C(Nc1ccccc1)OCCN=C1c2ccccc2CCc2ccccc21,0.0001274546084459871
O=c1[nH]c2ccccc2n1C1CCN(CCOc2ccccc2)CC1,0.008632968179881573
Cc1cc2c(cc1-c1cc3c(cc1C)C(C(C)C)=C(O)C(=O)C3=CNc1ccccn1)C(=CNc1ccccn1)C(=O)C(O)=C2C(C)C,0.006183634977787733
CCCc1cc(=O)oc2c3c(cc(OC(C)COC)c12)OC(C)C(C)C3O,0.46092742681503296
Nc1ccc2ccccc2c1N=Nc1ccc(C=Cc2ccc(N=Nc3c(N)ccc4ccccc34)cc2S(=O)(=O)O)c(S(=O)(=O)O)c1,0.9063065052032471
Cc1cc(Cl)ccc1N1C(=O)C(=O)C(c2nc3ccccc3o2)C(=O)C1=O,0.0026005138643085957
COC(=O)C1=CC2CC1C(S(=O)(=O)c1ccccc1)C2S(=O)(=O)c1ccccc1,0.018732445314526558
Cc1ccc2c(c1)[nH]c(=S)n2C=C(C(N)=O)C(N)=O,0.008911964483559132
NNc1nnc(CCCCCCCCc2nnc(NN)n2N)n1N,0.0016786123160272837
CCN(CC)C(=O)c1cccc2cccc(OC)c12,0.00027852284256368876
CC(C)C1COC(c2cccc(C3=NC(C(C)C)CO3)n2)=N1,0.16030168533325195
CC1CC(c2ccc([N+](=O)[O-])cc2)=Nc2ccccc2S1,0.0005902196862734854
COc1ccc(C=C2SC(=S)N(C=C3C(=O)N(c4ccccc4)N=C3C)C2=O)cc1OC,0.0004708309134002775
Cc1ccc2oc(=O)c(C(=O)Nc3nc(C45CC6CC(CC(C6)C4)C5)cs3)cc2c1,0.038830745965242386
CC(CCC(O)C(C)(C)O)C1C(O)CC2(C)C3CC(O)C4C(C)(C)C(OC5OC(CO)C(O)C(O)C5O)CCC45CC35CCC12C,0.05953727662563324
CCOC(=O)CC1(c2ccccc2)OC(=O)c2ccccc21,0.0035232962109148502
CC1(C)CCCC(C)(C2CCC3(C)C2C(O)CC2C4(C)CCC(O)C(C)(C)C4C(O)CC23C)O1,0.0010345421032980084
CC(=O)Oc1ccc(-c2cc3ccc(OC(C)=O)cc3oc2=O)cc1,0.031831108033657074
CCOC(=O)C(C(=N)C(=N)C(C(=O)O)C(=O)OCC)C(=O)O,0.0008701215265318751
COC(=NN1CC1C(F)(F)F)c1ccncc1,0.00033954865648411214
CC(C)CCCC(C)C1CCC2C3CCC(=O)C(C)(CCCNCCO)C3CCC12C,0.008958450518548489
CCN(CC)c1ccc2c(c1)N=C1N=CC=CN1C2(c1ccc(N(C)C)cc1)c1ccc(N(C)C)cc1,3.5031534935114905e-05
CC(O[Si](C)(C)C(C)(C)C)C(NC(=O)OCC(Cl)(Cl)Cl)C(=O)O,2.1121650842182912e-14
O=C1NC(N2CCOCC2)=NC1=Cc1ccc(O)cc1,0.0025830359663814306
O=C1Nc2cc([N+](=O)[O-])ccc2C(=O)N2CCCC12,0.03383414074778557
CN.CNC(=O)C(C(=O)NC)n1cnc(C(=O)OC)c1O,2.503214818716515e-05
Cc1cc(S(=O)(=O)Nc2nnc3cc(C(F)(F)F)cc(C)n23)c(S)cc1Cl,0.006546408869326115
O=C1C2CCSCN2C(=O)N1c1ccccc1,0.0055049932561814785
CN1C(=O)C[N+]([O-])=C(c2ccccc2)c2cc(Cl)ccc21,0.00023699698795098811
CCCCCCC(c1cc(Cl)c(OC)c(C(=O)OC)c1)c1cc(Cl)c(OC)c(C(=O)OC)c1,0.20362132787704468
COc1ccc(C=c2c(=O)[nH]c3nc4ccccc4c(=O)n23)cc1,0.0030093060340732336
Cc1cc(-c2cccs2)oc(=O)c1NC(=O)c1ccccc1,0.005380462855100632
Br.CC12CC(c3ccccc3O1)N1Cc3ccccc3CSC1=N2,0.0004953685565851629
O=C1OC(C=Cc2ccccc2)C(=O)C1=O,0.002900595311075449
CC(=CCNc1ncnc2c1ncn2CCC(=O)O)CO,0.00012770631292369217
CC(=O)OCC(OC(C)=O)C(OC(C)=O)C1OC(C)(C)OC1C1SCCCS1,0.0010113466996699572
CCOC(=O)C1(C#N)C(=O)c2cc[n+](CC[n+]3ccc4c(c3)C(=O)C(C#N)(C(=O)OCC)C4=O)cc2C1=O.[Br-],0.0009794776560738683
Nc1c(Br)cc(-c2cc(Br)c(N)c(Br)c2)cc1Br,0.000280495616607368
CSc1nc(C)c2c(n1)N(c1ccc(Cl)cc1)CC2,0.0006820805137977004
OCCNC1=Nc2ccc(Cl)cc2C(=S)N2CSCC12,0.0037819130811840296
C=CCC(C=CCC)(C(=O)O)C(=O)O,3.1117901926336344e-06
CC(C)C1NC(=O)c2ccccc2S1,0.08724460005760193
COc1ccccc1C=C(NC(=O)c1ccccc1)c1nc2ccccc2[nH]1,0.002550434321165085
CC(C)c1cc(C(C)C)c(B(c2ccccc2)c2ccccc2)c(C(C)C)c1Br,0.00017175995162688196
Cc1nc(O)c2ncn(CCO)c2n1,1.8184968212153763e-05
CCCCCCN(C(=O)Oc1ccccc1)C(C#N)c1ccccc1,0.00024652224965393543
CCC[Sn](CCC)(OC(=O)Cc1ccc(F)cc1)O[Sn](CCC)(CCC)OC(=O)Cc1ccc(F)cc1,8.486913616644079e-18
Cn1c(=O)c2ncnnc2n(C)c1=O,8.213497494580224e-05
CN(C)c1cc[n+](C2C(=O)c3ccccc3N(c3ccccc3)C2=O)cc1,0.0003891801170539111
COc1cc(C=CC(=NNC(N)=S)c2sc(NNC(C)=O)nc2C)ccc1O,0.0004662247665692121
N#CC1(C#N)C2C=CC(C3CCC=C32)C1(C#N)C#N,1.9879320412030665e-09
Cc1nc2c(=O)n(C)c(=O)nc-2n(CCO)c1C,8.353872544830665e-05
COc1ccc(Cc2nnc(Nc3ccc(Br)cc3)nc2O)cc1OC,0.002494263695552945
COc1ccc(OC)c(NCC(=O)Nn2cnc3ccc(S(=O)(=O)Nc4cc(OC)ccc4OC)cc3c2=O)c1,0.02124543860554695
CCn1c2ccccc2c2cc(N=Nc3ccc(C#N)cc3)ccc21,0.0008479105890728533
O=C(O)CSc1nnc(COc2ccc(Cl)cc2)n1-c1ccccc1,0.0006659148493781686
CC(C)C1CNC(=O)C2(CCCO2)CNC(C(C)C)CNC(=O)C2(CCCO2)CN1,0.212721049785614
O=[N+]([O-])C(=C(Nc1ccccc1)Nc1ccccc1)C(Cl)=C(Cl)Cl,2.067677087325137e-06
CC(C)c1ccccc1NC(=O)C(=O)Cc1nc2ccccc2s1,0.013311048038303852
CN1CCCCCCC1CO,0.0005198761355131865
CCCCOC(=O)CSSCC(=O)OCCCC,0.003203274914994836
CCOC(=O)c1c(NS(=O)(=O)c2ccc(C)cc2)sc2c1CCCC2,0.04198925569653511
O=C1c2cccnc2S(=O)(=O)N1c1ccc(Oc2ccccc2)cc1,0.03140478581190109
CN1C(=O)c2cnc3ccccc3c2C1(O)c1ccccc1,0.004940099082887173
Cc1ccc(S(=O)(=O)Nc2nnc(S(N)(=O)=O)s2)cc1,0.009022935293614864
Cc1ccc(-c2cc(O)c3nc4ccccc4n3c2)cc1,0.003498765639960766
Cc1c(CCCl)c(N=[N+]=[N-])n2c(nc3ccccc32)c1C#N,0.0020680201705545187
CS(=O)(=O)NNS(=O)(=O)c1cccc([N+](=O)[O-])c1,1.211426706504426e-06
O=C(c1nc2ccccc2nc1O)C(O)c1ccccc1,0.005642708390951157
CS(=O)(=O)O.O=c1c2ccccc2n2nnc3ccc(NCCCNCCNCCCNc4ccc5nnn6c7ccccc7c(=O)c4c56)c1c32,0.03397155925631523
Cc1ccc(C)c(NC(=O)CCc2n[nH]c(=S)o2)c1,0.003837775671854615
CCSC1=NC(=Cc2ccccc2O)C(Cl)=N1,0.003803085070103407
O=C(Cc1nc2ccccc2s1)C(=O)Nc1cccc(C(F)(F)F)c1,7.034221926005557e-05
COc1cc(C=C2SC(c3ccccc3)N(c3ccc(NC(C)=O)cc3)C2=O)cc(OC)c1OC,0.03601239621639252
Cc1c(N)nc(C2CC(=O)N2CC(N)C(N)=O)nc1C(=O)NC(C(=O)NC(C)C(O)C(C)C(=O)NC(C(=O)NCCc1nc(-c2nc(C(=O)NCCNCC(C)O)cs2)cs1)C(C)O)C(OC1OC(CO)C(O)C(O)C1OC1OC(CO)C(O)C(OC(N)=O)C1O)c1c[nH]cn1,0.001079573412425816
O=c1ccn(COC(COCc2ccccc2)COCc2ccccc2)c(=O)[nH]1,0.2152729481458664
COc1ccc(C2CC(=O)N3CCCC3N2)cc1,0.00012367292947601527
CNC(C)C(N)c1ccccc1.Cl,2.6529764909355436e-06
COc1ccc2c(C)cc(=O)oc2c1,0.000411043205531314
C=C(Cc1ccc2c(c1)OCO2)C(=C)Cc1ccc(O)cc1O,0.019326644018292427
Cc1cn(CCOCCOC(=O)NC(CCCNC(=N)N)C(=O)O)c(=O)[nH]c1=O,0.028931358829140663
Cc1ccc2c(c1)C1(OC(=O)c3ccccc31)c1ccc(F)cc1O2,0.028948470950126648
COC(CCC[N+](C)(C)C)CC[N+](C)(C)C.[I-],0.00035819088225252926
CC(=O)ONC(C(=O)C(C)(C)C)C(=O)C(C)(C)C,3.758064121939242e-05
Oc1ccc2c(c1)-c1c(c3cc(O)ccc3n1CCN1CCOCC1)CC2,0.006706768646836281
CCOC(=O)NC1CCc2cc(OC)c(OC)c(OC)c2-c2ccc(OC)c(=O)cc21,0.003647710895165801
O=C(NCCCN1CCN(CCCNC(=O)Nc2cc(Cl)ccc2Cl)CC1)Nc1cc(Cl)ccc1Cl,0.007547548972070217
CC(C)C(C=Cc1ccc(Br)cc1)=NNC(N)=O,0.0002852888428606093
N#CC(=Cc1ccccc1)c1cccc(F)c1,0.00022983519011177123
Cc1ccc(S(=O)(=O)N(CCN2C(=O)c3ccccc3C2=O)c2cc3c4c(c2)Oc2cc(N(CCN5C(=O)c6ccccc6C5=O)S(=O)(=O)c5ccc(C)cc5)cc5c2C4(C)c2c(cc(N(CCN4C(=O)c6ccccc6C4=O)S(=O)(=O)c4ccc(C)cc4)cc2O5)O3)cc1,0.015957819297909737
COc1cccc(C(CC(=O)O)=NCCc2c[nH]c3ccccc23)c1C(=O)O,0.0001627443270990625
S=c1[nH]nc(Cn2c3ccc(Br)cc3c3nc4ccccc4nc32)n1C1CCCCC1,0.2533988356590271
CC(=O)OC1CCC2(C)CC3C=CC2(OO3)C1(C)C,0.004355333279818296
O=C(O)C(Cl)=C(Cl)C=NNC(=O)c1cc2ccccc2cc1O,9.532460535410792e-05
O=C(Nc1ccc(Br)c2ccccc12)c1ccc2ccccc2c1O,0.002370057627558708
COc1cc2c(c(OC)c1OC)C(=O)C(OC(=O)CCCCl)C2N.Cl,0.0001637080276850611
CCOC(=O)C1=C(N)Oc2cc(O)cc(O)c2C1c1ccccc1,0.034673646092414856
CC(CC(C)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C)C(=O)O,0.0050256522372365
CC(C)(C=NO)[N+](=O)[CH-]c1ccccc1,5.781037089036545e-06
S=C(N1CCN(c2ccc(Cl)c(Cl)c2)CC1)N1CCN(c2ccc(Cl)c(Cl)c2)CC1,0.0013408539816737175
N#Cc1ncc(C[PH](c2ccccc2)(c2ccccc2)c2ccccc2)nc1N,9.514992943352454e-30
CCOC(=O)c1cc(-c2ccc3ccccc3n2)c(O)c2cc3ccccc3nc12,0.007214803714305162
Clc1cc2nnn(C3CCCO3)c2cc1Cl,0.0004815115826204419
Cc1ccccc1NC(=S)NN=C(c1ccccc1)c1ccccn1,0.0006407821783795953
CC(C)N(C(=O)C12C3(C(=O)OC(C)(C)C)C4C5(C#N)C3C1(C(=O)OC(C)(C)C)C5C42C(=O)OC(C)(C)C)C(C)C,0.00010398789163446054
COc1cc2ccc(C(C)=NOC(C)=O)cc2cc1OC,0.0012290264712646604
N#Cc1c(N=Cc2ccccc2Cl)sc2c1CCC2,0.0062294225208461285
Cc1[nH]c(C)c2ccc(=O)ccc12,5.049416358815506e-05
CCc1ccc(NC(=O)NC(=O)c2ccccc2[N+](=O)[O-])cc1Oc1ncc(Cl)cn1,0.008554620668292046
CC1C(=O)N2C(=O)C(C)C(C)C(=O)N2C(=O)C1C,0.0010682981228455901
COc1ccc2oc(=N)c(C(N)=S)cc2c1,0.03442797064781189
O=C(O)C1CSC(c2ccccc2F)N1,0.0004355692944955081
CCOC(=O)C(=CN1CC(=CC(C)=Cc2ccccc2)SC1=S)C(=O)OCC,0.06004941835999489
COc1cc2c3c(c1)C(=NN)CCN3CCC2,9.603764920029789e-05
COc1cccc2c1[OH+][Co-3]1(O)([n+]3ccccc3)[S+]=C(Nc3ccccc3)[N-][N+]1=C2,4.84274545255786e-27
Cc1ccccc1NC(=O)C1C(=O)N(c2ccccc2C)C(=O)C1=NN,8.378556231036782e-05
COc1cccc(C=NNC(=O)C[NH+](C)C)c1O.[Cl-],0.0014061614638194442
Cc1ccc(S(=O)(=O)C(C#N)c2nc3ccccc3nc2-n2cccn2)cc1,0.02625315450131893
O=C1CN(N2C(=O)CSC2C23CC4CC(CC(C4)C2)C3)C(=O)CN1c1ccccc1,0.001216671895235777
CCCCCCC=CCCCCCCCc1cccc(O)c1C(=O)O,0.004155884496867657
N=C(CSS(=O)(=O)O)NCCSc1ccc(Cl)cc1,0.0002022788830799982
CCNc1ncnc2sc(SCc3ccccc3)nc12,0.0025423539336770773
CN(C)c1ccc(C2N(C)CCN2C)cc1,4.339403676567599e-05
CN(C)CCn1c2ccccc2c2nc3cc4ccccc4cc3nc21.Cl,0.007336719427257776
c1ccc(C2N=C(c3ccccn3)C(c3ccccn3)=NC2c2ccccc2)cc1,0.0010485406965017319
CCOP(=O)(OCC)C(C#N)=Cc1ccccc1Cl,0.02011628821492195
NC(=O)C(=CN1C(=O)C(=Cc2ccc([N+](=O)[O-])cc2)SC1=S)C(N)=O,0.003498680656775832
Cc1occc1C(=S)Nc1ccc(Cl)c(C=NOC(C)(C)C)c1,0.9801782965660095
COc1ccc(C(=O)C(C(=O)CCC(=O)Nc2ccc(C)c(C)c2)c2ccc(OC)cc2)cc1,0.0027039640117436647
Cc1c(-c2coc(-c3ccc([N+](=O)[O-])cc3)n2)c(=O)n(-c2ccccc2)n1C,0.0045885746367275715
CN(C)c1cc2c3ccccc3ccc2c2ccccc12,3.5082807698927354e-06
COc1ccc(C(C)=C2CCCN(Cc3ccccc3)C2)cc1,0.0005384566029533744
CC(C)C(=O)C=Cc1ccc(Cl)c(Cl)c1,0.0032174489460885525
C[N+](C)([O-])Cc1cccc(NC(=O)c2ccc(C(=O)Nc3cccc(C[N+](C)(C)[O-])c3)cc2)c1,5.847438296768814e-05
N#CC1CC2(C1)OCCS2,0.000674713053740561
CC(C)CC(NC(=O)C(N)CCC(=O)OCc1ccccc1)C(=O)NC(COCc1ccccc1)C(=O)NC(Cc1ccccc1)C(=O)ON1C(=O)CCC1=O.Cl,0.004024853464215994
CC(=NNC(=O)C[n+]1ccccc1)c1sc(-c2nc(C)c(C(C)=NNC(=O)C[n+]3ccccc3)s2)nc1C.[Cl-],0.00366451614536345
CC12CCC(OS(=O)(=O)O)CC1=CCC1C2CCC2(C)C(C(=O)O)CCC12.[NaH],0.23511990904808044
ClCCC[Si]12OCCN(CCO1)CCO2,1.3643822285303031e-06
NS(=O)(=O)c1cc2c(cc1Cl)=NC=NS=2(=O)O,0.010313439182937145
O=C(C=C1Nc2ccccc2C(=O)N1c1ccccc1Cl)c1ccccc1,0.01314828172326088
O=C1C2C(C(=O)N1c1ccccc1)C1(c3ccccc3)CCC2(C(=O)c2ccccc2)O1,0.0015966143691912293
CCCCC1(N=[N+]=[N-])C(=O)C2C=CC=C3c4ccccc4N(C1=O)C32,0.005648338235914707
CCCCCC=C(c1cc(Cl)c(O)c(C(=O)O)c1)c1cc(Cl)c(O)c(C(=O)O)c1.N,0.252454549074173
C[PH](C)(C)[Ir+]123([PH](C)(C)C)([PH](C)(C)C)C4=C1CCC2=C3CC4.[Cl-],0.0
CN(C)CC(C)(C)C(=O)C=Cc1ccccc1,0.006030303426086903
O=C1CCC(O)Cc2ccc(O)c(c2)-c2cc(ccc2O)CC1O,0.006168734282255173
O=C(NC(=O)c1c(F)cccc1F)Nc1ccc(Br)cn1,0.002919407794252038
C#CC1(O)CCC2C3CCc4cc(Oc5nc(F)nc(-c6c7cc8ccccc8cc7c(SCC)n6CCC)n5)ccc4C3CCC21C,0.00012668677663896233
O=C1C[N+]23CC[N+]45CC(=O)O[Ca-4]24(O1)(OC(=O)C3)OC(=O)C5,2.6393267944513354e-06
Cc1cc(O)nc(NN2C(Cl)C(=O)C2c2c(O)ccc3ccccc23)n1,0.005013699177652597
CCOC(=O)c1c(C)nc(S)c(C#N)c1-c1ccc(Cl)cc1,0.024345284327864647
Nc1nc(NCc2ccccc2)cc(NCc2ccccc2)n1,0.0026281517930328846
CCOC(=O)c1sc(SSc2sc(C(=O)OCC)c(C)c2[N+](=O)[O-])c([N+](=O)[O-])c1C,0.0065101394429802895
COC1(C(C)(C)C)C=C(C(C)(C)C)P(=O)(O)O1,0.002208710415288806
COc1cc([N+](=O)[O-])c([N+](=O)[O-])cc1N,0.007140270434319973
CCN1CC2(COC)CCC(O)C34C5CC6C(OC)CC(O)(C5C6O)C(C(OC)C23)C14,0.00041022858931683004
Cc1cc(NS(=O)(=O)c2ccc(NC(=O)c3cccc4c(Nc5ccc(S(=O)(=O)Nc6cc(C)on6)cc5)c5ccc(Cl)cc5nc34)cc2)no1,0.18508405983448029
COc1ccc(-c2[nH]c(=O)n(C3OC(CO)C(O)C(O)C3O)c(=O)c2C#N)cc1,0.03742671757936478
CC1(C)OC2(C)CCC1C(O)C2N1CCCC1,0.00025695498334243894
COC(=O)C(C(=NN)C(=O)Nc1cc(Cl)c(Cl)cc1Cl)c1nc2ccc(Cl)cc2nc1O,0.00042258057510480285
CCOP(=O)(CC=CCn1cnc(C(N)=O)c1N)OCC,0.022229665890336037
CC(=O)C(=CN1CC(=O)NC1=S)C(=O)Nc1ccccc1,0.004308178089559078
CCOC(=O)NN(C(=O)OCC)C(C(=O)C1=CCCCC1)N(NC(=O)OCC)C(=O)OCC,0.00021047447808086872
CCOC(=O)C(N)CSC(=O)NC,1.4259791214499273e-06
C=C1CC[N+]2(CCCCCC)CCCC12,0.0035326688084751368
O=C1c2cccc3cc([N+](=O)[O-])cc(c23)C(=O)N1CCCN(CCO)CCO,0.0039377762004733086
CC(C)(C)C(=O)C1CC(=O)c2ccccc2C1=O,0.00626399926841259
CC(=C(SSC(C(=O)O)=C(C)c1cccc(O)c1)C(=O)O)c1cccc(O)c1,0.03365076333284378
N#Cc1cccc(N2C(=O)C3C4C=CC(C3C2=O)C2C(=O)N(c3cccc(C#N)c3)C(=O)C42)c1,0.002587013179436326
O=C(C[n+]1ccccc1)NN=C(Cc1nc2ccc([N+](=O)[O-])cc2nc1O)C(=O)Nc1cc(Cl)c(Cl)cc1Cl.[Cl-],0.0006795225781388581
O=C1Nc2ccccc2C1=Cc1ccccn1,0.003827922511845827
COC1=CC2OC3OC(=O)CC3C2C(OCc2ccccc2)=C1,0.0303701963275671
COC(=O)CCC(C)C1CCC2(C)c3ccc4c(c3C(=O)CC12C)CCC(OC(C)=O)C4(C)C,0.0038742036558687687
CCN(CC)C(=O)CCn1ccc(=O)[nH]c1=O,0.0010248208418488503
c1ccc(-c2csc3c2-n2cccc2C3N2CCCC2)cc1,0.00391812901943922
CC1=NN(C(=O)c2ccc(Cl)cc2)C(=O)C1=Cc1ccco1,3.520927930367179e-05
Nc1c(S(=O)(=O)O)cc(S(=O)(=O)O)c2ccc(N=Nc3ccc(C=Cc4ccc(N=Nc5ccc6c(S(=O)(=O)O)cc(S(=O)(=O)O)c(N)c6c5O)cc4S(=O)(=O)O)c(S(=O)(=O)O)c3)c(O)c12.[NaH],0.997246503829956
CC(=NNC(=O)c1ccncc1)c1ccc(NC(=O)C(=O)Nn2c(=S)[nH]c3ccccc3c2=O)cc1,0.0018145182402804494
COc1cc2cc(C(=O)N3CC(CCl)c4c3cc(N)c3ccccc43)[nH]c2c(OC)c1OC,0.013225727714598179
ClC(Cl)(Cl)C1CCOC1n1nc2ccccc2n1,8.183277630015046e-15
Nc1cccc(P(N)(N)=O)c1,1.4787063446538434e-13
COC(=O)N1CCc2c(O)nc(N(C)CCO)nc2C1,0.0018192119896411896
O=C1CSC(=Nc2ccccc2F)N1c1ccccc1F,0.0447547510266304
C=C1C2CC3CCC2C(OC(=O)c2ccccc2C(=O)O)C13,0.017079513520002365
C=C1CN(C(=O)c2cc3cc(OC)c(OC)c(OC)c3[nH]2)c2cc([N+](=O)[O-])ccc21,0.005966275464743376
O=C1C(=Cc2cccc(F)c2)C(=O)c2ccccc21,0.0007338357390835881
COc1cc(C(c2cccc3ccccc23)N2C(=O)CCC2C(=O)O)cc(OC)c1OC,0.0021112654358148575
O=C(C(=O)n1ncc(Cl)c(Cl)c1=O)n1ncc(Cl)c(Cl)c1=O,1.9018269085790962e-05
Cc1ccc(C(=O)NC(C)(C)C)cc1N=NN(C)C,0.0010165984276682138
CN(C)C(=S)N=c1ssc(=S)n1-c1ccccc1,0.011251848191022873
Cc1ccc2c(c1)C(=O)C(=Cc1ccccc1)CCS2(=O)=O,0.01023454125970602
COC(=O)C1C(O)C(C)C(O)C(C)C=CC=C(C)C(=O)Nc2c(C)c(OC(C)=O)c3c(c2O)C(=O)C(C)=C2OCOC(=C23)C(C)=CC(C)C(O)C(C)C1O,0.003657597117125988
COC(=O)C(C#N)=C1NC(=O)c2ccccc21,0.0014565505553036928
O=C1C(=Cc2ccccc2)CN(C(=O)C=Cc2ccccc2)CC1=Cc1ccccc1,0.0016444134525954723
O=c1[nH]c(=O)n(C2OC(CF)C(O)C2O)cc1N1CCOCC1,0.006264542229473591
O=C1CCN2CCCC12.O=[N+]([O-])c1cc([N+](=O)[O-])c(O)c([N+](=O)[O-])c1,0.11855804920196533
C=CCNC(=O)NCCCCC(NC(C)=O)C(=O)NCc1ccccc1,0.0015868389746174216
NP(=O)(Nc1ccccc1)Nc1ccccc1,6.507559646706795e-08
C=CCC1(C)CCCN(Cc2ccccc2)C1=O,0.004091863054782152
CN1N=C(Nc2ccccc2)Sc2c1cnn(-c1ccccc1)c2=O,0.0004623247659765184
N#CCCN(c1ccc(C=Nc2cccc([N+](=O)[O-])c2)cc1)S(=O)(=O)c1ccccc1,0.008794537745416164
OC1NC2CC3NC(O)C(O)NC3CC2NC1O,2.0381527576773806e-07
COC1C(OC(N)=O)C(O)C(Oc2ccc3c(O)c(NC(=O)c4ccc(O)c(CC=C(C)C)c4)c(=O)oc3c2C)OC1(C)C,0.4437124729156494
CCOC(=O)C1(C)CC12CCCCC2,9.544667409500107e-05
Clc1ccc2c(Cl)nc(-c3ccccc3)nc2c1,0.0009464645409025252
NS(=O)(=O)c1ccc(Nc2c3ccccc3nc3c(C(=O)NCCCN(CCO)CCO)cccc23)cc1,0.03398561477661133
O=C(Nc1ccc(Cl)c(Cl)c1)C(=O)C(C(=O)c1ccccc1F)C1OC(=O)c2ccccc21,0.0033164359629154205
N#Cc1c2c(c(N)oc1=O)C(c1ccccc1)CC(=O)N2,0.0015701812226325274
O=C(NC=C(c1ccccc1)S(=O)Cc1ccccc1)Nc1ccccc1Cl,0.04250766336917877
C=C1C(=O)OC2CC(C)C3(O)C=C(C(C)=O)C4(OC3CC12)C(=O)OC1CC(C)C2(C=CC(C)=O)OC2CC14,0.04424947872757912
CN1c2ccccc2NC(CC(=O)O)C2CC=CN21,0.0001427006209269166
COc1ccc(C(C2=C(O)COC2=O)c2cc3c(cc2O)OCO3)cc1OC,0.009439530782401562
Cc1cccc(C2NC(=S)N3C(c4cccc(C)c4)NC(=S)N23)c1,0.00047254038508981466
CCc1c(-c2ccc(OC)cc2)oc(OC)c(C)c1=O,0.05734708532691002
O=C1c2ccccc2CC12Cc1ccccc1C2,3.772081254282966e-05
C=C1CCCCCCCCCCC12SCCCS2,1.547675232416168e-08
CN1Cc2cc3cc4c(cc3nc2N(C)C1)OCCO4,0.00046921795001253486
CCOC(=O)CN1C(=O)NC(C)(c2ccccc2)C1=O,0.0009219056228175759
COc1ccc2c(c1)CCN1C2CCN2C(=O)CCC21,0.00042335817124694586
Cc1cc(C)n2[nH]c(=N)c(C#N)c2c1C#N,0.00207372079603374
O=C1OCCOCCOCCOCCOC(=O)c2cccc1c2,0.0007696815300732851
NS(=O)(=O)c1ccccc1[N+](=O)[O-],0.0029676584526896477
CC(NC(=O)C(C)NC(=O)C(N)CCP(C)(=O)O)C(=O)O,1.3386102182266768e-05
CCCCCCC(CC)(C(=O)O)C(=O)O,0.0009085022029466927
CCOP(=O)(OCC)C(Nc1ccc(Cl)cc1)c1ccc(F)cc1,0.0009858551202341914
CC(CCOc1c2ccoc2cc2oc(=O)ccc12)C1=CC(=O)C(C)(C)O1,0.1083051785826683
Cc1cc(S(=O)(=O)Nc2nc(=N)n(-c3ccccc3)[nH]2)c(S)cc1Cl,0.7811764478683472
Cc1ccc(NC(=N)NC#N)cc1,0.0001874612644314766
C1=CC2=[N+]3C1=C(c1ccncc1)C1=CC=C4C(c5ccncc5)=C5C=CC6=[N+]5[Zn-2]3([NH+]14)[NH+]1C(=C2c2ccncc2)C=CC1=C6c1ccncc1,1.9289489778151654e-14
CCOC(=O)c1ccc(N2N=C3C(=CC(=O)c4ccccc43)SCC2=O)cc1,0.0019997386261820793
O=C1CCC2(CC1CC(Sc1ccccc1)Sc1ccccc1)OCCO2,0.06363783776760101
